id;beschreibung;bild;ects;module_abkürzung;module_name;module_typ;oberkategorie;prüfungsart;regelstudienzeitsieben;regelstudienzeitzwölf;verfügbarkeit;vertiefung;bildrechte
1;"Die Studierenden lernen mathematische Notationen und Symbole kennen, sie lernen vorgegebene mathematische Argumentationen zu verstehen und zu bewerten und können selbstständig logische Schlüsse ziehen.

Die mathematischen Grundlagen zu folgenden Gebieten werden vermittelt: Aussagen, Mengen, natürliche Zahlen, reelle Zahlen, Funktionen Elementare Funktionen: Algebraische Funktionen, Transzendente Funktionen Konvergenz und Divergenz von Folgen, Grenzwert, Stetigkeit, Differentiation und Intergration von reellen Funktionen und Reihen.

Die Studierenden lösen Problemstellungen zu den vermittelten Kenntnissen, und verstehen und kommunizieren mathematische Aussagen";mathe1.jpg;10;MA1;Mathematik 1;Pflichtfach;Mathematik;schriftliche Klausur;1;1;Wintersemester;\N;\N
2;"Das Modul vermittelt folgende Kenntnisse und Fertigkeiten:

Beschreiben informationstechnischer Grundlagen
Einordnen von Programmierparadigmen
Erfassen der Funktionsweise von Quelltexten Dritter
Erstellen von Programmen
Entwurf und Modellierung von Softwaresystemen
Anwenden von Programmierkonzepten
Entscheiden, welche Programmierkonstrukte zur Lösung einer Problemstellung geeignet sind
Entwickeln von Programmen zur Lösung von konkreten Problemstellungen
Abstrahieren von Problembeschreibungen in Algorithmen
Überprüfen von Programmen auf Fehler
Die Kompetenzen werden zunächst über eine Vorlesung durch den Dozenten vermittelt und danach in praktischen Übungen von den Studierenden vertieft. Die sichere Anwendung einer Programmiersprache ist grundlegende Voraussetzung für die Entwicklug medientechnischer Systeme  und erlaubt die Bewertung bestehender Systeme";info1.jpg;6;INF1;Informatik 1;Pflichtfach;Informatik;schriftliche Klauur;1;3;Wintersemester;\N;\N
3;"Das Modul vermittelt die Grundlagen der Physik des Lichts inkl. Reflexion und Absorption, sowie der geometrischen Optik und der optischen Bildgestaltung. Die Studierenden lernen die Phänomene zu verstehen und anschaulich zu erklären und formelmäßig mathematisch umzusetzen. Neben der Berechnung werden auch durch die Konstruktion von Strahlengängen die Besonderheiten optischer Systeme verstanden und analysiert.

Durch Vorlesung und Übung werden die theoretischen Kenntnisse vermittelt und in Zusammenhang zur Bildentstehung in der Digitalfotografie gebracht. Die Übung analysiert beispielhafte Anordnungen und Vorgänge, modelliert diese als physikalische Formeln oder Skizzen und berechnet bzw. konstruiert gegebene Fragestellungen.

Sowohl die formelmäßige Modellierung und Berechnung als auch die graphische Darstellung und Diskussion technischer Zusammenhänge sind Basiskompetenzen im Ingenieurberuf. Zur erfolgreichen Zusammenarbeit in Teams werden ihre Darstellung und Visualisierung gefordert. Die Grundlagen der fotografischen Optik sind ein wesentlicher Bestandteil medientechnischer Systeme.";photo1.jpg;5;PHO1;Phototechnik 1;Pflichtfach;Phototechnik;schriftliche Klausur;1;3;Wintersemester;\N;Michael M. Schuff
4;"Studierende lernen grundlegende Zusammenhänge der Elektrotechnik zu erklären und Berechnungen zu Gleich- und Wechselstromnetzwerken durchzuführen.

In der Vorlesung werden die theoretischen Grundlagen und Kenntnisse aus den relevanten Bereichen der Elektrotechnik und Elektronik vermittelt. In der Übung werden Aufgaben zu allen in der Vorlesung behandelten Themen bearbeitet .

Medientechnologische Systeme basieren immer auf der Elektronik, um diese Systeme verstehen und entwickeln zu können müssen die Grundlagen der Elektronik bekannt sein.";elektronik.jgp;5;ELE;Elektronik;Pflichtfach;Elektronik;schriftliche Klausur;1;1;Wintersemester;\N;\N
5;"Durch das Modul lernen die Studierenden grundlegende Phänomene der menschlichen visuellen, auditiven und audiovisuellen Wahrnehmung kennen und werden in die Lage versetzt, diese in einfachen Modellen und Kennziffern zu beschreiben.

Durch das Beobachten der in der Vorlesung präsentierten Versuche einschließlich einiger Selbstversuche erfahren die Studierenden unmittelbar sinnlich die Eigenschaften und Beschränkungen menschlicher Wahrnehmung. Durch die dazu vermittelten Inhalte können sie die beobachteten Effekte zu den entsprechenden Modellen und Kennziffern in Beziehung setzen.

Medientechnische Systeme und Medienprodukte zielen in der Regel darauf, dem menschlichen Betrachter Inhalte zu präsentieren, die dieser audiovisuell aufnimmt. Die gesamte Produktionskette muss daher die Eigenschaften und Beschränkungen der menschlichen Wahrnehmung berücksichtigen, damit die Präsentation einerseits dem natürlichen Erleben nahe kommt und andererseits der technischer Aufwand auf das Wahrnehmbare beschränkt wird. Die Veranstaltung vermittelt hierzu die nötigen Grundkenntnisse.";visuelle_und_auditive_wahrnehmung.jpg;3;AVW;Visuelle und auditive Wahrnehmung;Pflichtfach;Rest;wöchentliche Tests;1;1;Wintersemester;\N;\N
6;Die Studierenden werden befähigt für ihren weiteren Studienverlauf immer wieder begründete Entscheidungen für ihr Lernverhalten zu treffen. Die Entscheidungen basieren auf eigenen Lernerfahrungen sowie auf Lernstrategien im Studium, Methoden des Zeitmanagements, Feedback des Lernverhaltens und dem Kompetenzmodell der TH Köln für Studium und Lehre (KomM).;platzhalter1.png;1;SMM;Selbstmanagement im Studium;Pflichtfach;Rest;schriftliche Abgaben;1;1;Wintersemester;\N;\N
7;"Studierende sind in der Lage, Aufgabenstellungen aus den Bereichen der Linearen Algebra, der komplexen Zahlen, der mehrdimensionalen Differential- und Integralrechnung und der gewöhnlichen Differentialgleichungen, einschließlich solcher, die aus einem realweltlichen Bezug entnommen sind, zu lösen.

In der Vorlesung werden die benötigten mathematischen Inhalte vorgestellt. In den Übungen werden die Studierenden angehalten, diese Inhalte auf die gegebenen Aufgaben anzuwenden.

Studierende sind damit in der Lage, in berufspraktischen ingenieurmäßigen Fragestellungen die entsprechenden mathematischen Fragestellungen zu erkennen und diese mit den vermittelten Methoden zu bearbeiten.";mathe2.jpg;10;MA2;Mathematik 2;Pflichtfach;Mathematik;schriftliche Klausur;2;2;Sommersemester;\N;\N
8;"Das Modul vermittelt folgende Kenntnisse und Fertigkeiten:

Erklären von fortgeschrittenen Methoden der Objektorientierung
Erklären der grundlegenden dynamischen Datenstrukturen
Erklären von grundlegenden Algorithmen der Informatik
Erstellen von objektorientierten Programmen
Entwerfen von objekt-orientierten Modellen zu einer gegebenen Problemstellung und Umsetzen in einer Programmiersprache
Verwenden von dynamischen Datenstrukturen in einer Programmiersprache
Entwerfen von dynamischen Datenstrukturen
Implementieren von dynamischen Datenstrukturen in einer Programmiersprache
Bestimmen der Komplexität von Algorithmen
Lösen einer Problemstellung mittels geeigneter Algorithmen
Implementieren von Algorithmen in einer Programmiersprache
Die Kompetenzen werden zunächst über eine Vorlesung durch den Dozenten vermittelt und danach in praktischen Übungen von den Studierenden vertieft. Die sichere Anwendung einer Programmiersprache ist grundlegende Voraussetzung für die Entwicklug medientechnischer Systeme und erlaubt die Bewertung bestehender Systeme.";info2.jpg;6;INF2;Informatik 2;Pflichtfach;Informatik;schriftliche Klauur;2;4;Sommersemester;\N;\N
9;"Das Modul vermittelt die Grundlagen der Photometrie, die aktuellen technischen Konzepte zur Strahlungserzeugung und zum Strahlungsempfang sowie der Beleuchtungstechnik. Die Studierenden lernen die Phänomene zu verstehen und anschaulich zu erklären und formelmäßig mathematisch umzusetzen. Die Leistungsfähigkeit fotografischer Systeme wird dabei in Bezug zu den Anforderungen des menschlichen Auges gesetzt.

Durch Vorlesung und Übung werden die theoretischen Kenntnisse vermittelt und in Zusammenhang zur Bildentstehung in der Digitalfotografie gebracht. Die Übung analysiert beispielhafte Anordnungen und Vorgänge, modelliert diese als physikalische Formeln oder Skizzen und berechnet bzw. konstruiert gegebene Fragestellungen.

Sowohl die formelmäßige Modellierung und Berechnung als auch die graphische Darstellung und Diskussion technischer Zusammenhänge sind Basiskompetenzen im Ingenieurberuf. Zur erfolgreichen Zusammenarbeit in Teams werden ihre Darstellung und Visualisierung gefordert. Die Grundlagen fotografischer Systeme sind ein wesentlicher Bestandteil medientechnischer Systeme.";photo2.jpg;5;PHO2;Phototechnik 2;Pflichtfach;Phototechnik;schriftliche Klausur;2;4;Sommersemester;\N;Michael M. Schuff
10;"Durch das Modul lernen die Studierenden grundlegende Phänomene der Audiotechnik und Videotechnik kennen und werden in die Lage versetzt, diese in einfachen Modellen und Kennziffern zu beschreiben.

Durch die Erläuterung der physikalischen Grundlagen und der Bezug auf die medientschnischen Audio- und Videokomponenten erlernen die Studierenden wesentliche Aspekte, die sie befähigen solche Systeme zu verstehen, zu analysieren und in der Anwendung zu optimieren. Darüber hinaus lernen die Studierenden, die technischen Kennwerte von medientechnischen Systeme kennen und einzuordnen.

Medientechnische Systeme und Medienprodukte zielen in der Regel darauf, Inhalte zu präsentieren, die dieser audiovisuell aufnimmt. Für das Verständnis müssen die Studierenden jedoch die physikalischen Grundregeln und die Konzepte kennenlernen. Die gesamte Produktionskette und die einzelenen Aspekte müssen daher berücksichtigen und einbezogen werden, damit die Präsentation einerseits dem natürlichen Erleben nahe kommt und andererseits der technischer Aufwand auf das wesentliche beschränkt wird. Die Veranstaltung vermittelt hierzu die nötigen Grundkenntnisse.";platzhalter2.png;5;EM1;Elektronische Medien 1;Pflichtfach;Elektronik;schriftliche Klausur;2;2;Sommersemester;\N;\N
11;"Die Studierenden lernen die allgemeinen Gestaltungsgrundlagen im Bereich Mediendesign kennen und wenden diese an. Dabei werden Sie fachlich in die Lage versetzt, Gestaltungsfaktoren im Bereich Bildgestaltung zu analysieren und zu identifizieren. Sie lernen die Grundlagen der technischen und gestalterischen Studiofotografie und von Bewegtbildern/Video kennen und wenden dann diese in der Lichtgestaltung und der Perspektive für Foto und Video an.

Die in der Vorlesung vermittelten Gestaltungstheorien werden in praktischen Aufgaben/Übungen angewendet. Zudem wird die Handhabung der Kamera im Foto- und Videobereich bezogen auf Gestaltungsmöglichkeiten und Grundlagen der Gestaltung mit Hilfe themenbezogener Aufgaben auch innerhalb des Praktikums zu bestimmten Themen gelernt und angewandt.

Die Studierenden sind damit in der Lage Medieninhalte und Medienprodukte zu erstellen und zu gestalten und haben dabei Medienproduktionsprozesse und -systeme kennengelernt und entworfen.Sie werden auf Gestaltungsmöglichkeiten aufmerksam gemacht durch experimentelles Vorgehen am Beispiel von konkreten Aufgaben und Themen mit Erweiterung der sprachlichen Ausdrucksfähigkeit im Gestaltungsbereich.";grundlagen_der_gestaltung_von_medien1.jpg;4;GGM1;Grundlagen der Gestaltung von Medien 1;Pflichtfach;Mediengestaltung;Abgaben;2;4;Sommersemester;\N;Michael M. Schuff
12;"Die Studierenden lernen die mahtematische Beschreibung linearer Systeme (analog/diskret, nichtperiodisch/periodisch) kennen und können sie auf realweltliche Probleme anwenden. Außerdem werden die Grundlagen der Wahrscheinlichkeitsrechnung und der mathematischen Statistik, einschließlich der mathematischen Beschreibung von Rauschen vermittelt.

Bei der Beschreibung medientechnischer Systeme wird immer wieder auf die Konzepte der linaren Systemtheorie zurückgegriffen. Dies geschieht an verschiedenen Stellen mit unterschiedlichen Interpretationen der betrachteten Größen (elektrische Signale einschließlich Funksignalen, Akustik, Wellenoptik, Bild- und Audioverarbeitung). Bei Wahrscheinlichkeitsrechnung und mathematischer Statistik handelt es sich um Werkzeuge, die überall zum Einsatz kommen müssen, wo Erkenntnis aus empirischen Daten gewonnen wird.";platzhalter3.png;7;SIGA;Signaltheorie und Angewandte Mathematik;Pflichtfach;Mathematik;schriftliche Klausur;3;5;Wintersemester;\N;Michael M. Schuff
13;"Computernetze und insbesondere das Internet sind heute die Grundlage für alle technischen Kommunikationssysteme und bilden die Kommunikationsplattform für verteilte Systeme. Die Medienindustrie befindet sich im Wandel von klassischen Produktions- und Distributionstechnologien hin zu Internet-vernetzen Ökosystemen. Entsprechende Kompetenzen und Wissen über die zugehörigen Grundlagen sind essentiell für die Erstellung, Bewertung und den Betrieb moderner Medienproduktionssysteme auf Basis verteilter Systeme und Services. Das Modul vermittelt Wissen zu Protokollen, Dienste und Standards zur digitalen Kommunikation sowie Kompetenzen zur Planung, Umsetzung und Evaluation von Computernetzen mit einem besonderen Fokus auf vernetzte/verteilte Mediensysteme (z.B. HTTP Live Streaming). In diesem Kontext werden Aufgaben und Mechanismen der Protokolle und Dienste, Wissen zur Architektur und zum Aufbau von Computernetzen sowie ein tieferes Verständnis der zugrundeliegenden Konzepte und Techniken vermittelt. Folgende Kenntnisse und Kompetenzen werden im Detail vermittelt:

Grundlegende Konzepte und Technologien von Computernetzen
Protokolle und Dienste benennen und anhand von Referenzmodellen zuordnen
Aufgabenstellungen analysieren und strukturieren, einschlägige Standards zuordnen und auf Netzdesigns und Anwendungsklassen übertragen
Protokoll-Mechanismen erläutern, Aufgaben und technische Parameter darlegen und strukturieren
Netze und Systeme unter Einsatz geeigneter Tools analysieren und Ergebnisse nachvollziehbar darstellen
Netze und Systemkonfiguration planen und einrichten
Leistungsfähigkeit von Computernetzen abschätzen und analysieren
Information aus englischen Originalquellen und Standards ableiten
Kenntnisse und Basisfertigkeiten werden in Vorlesung und Übung vermittelt. Die grundlegenden Begriffe, Architekturen, Kommunikationsformen, Komponenten und Aufgaben von Computernetzen werden eingeführt. Kommunikationsaufgaben werden anhand von Protokollen und Dienste der sieben OSI-Schichten behandelt. Darauf aufbauend werden Netzarchitekturen und deren Planungskonzepte erarbeitet und Techniken der verschiedenen OSI-Schichten eingeführt. Der Schwerpunkt liegt auf Methoden und Protokolle des Internets und speziell der TCP/IP-Protokollfamilie. Die Studierenden werden in die Lage versetzt, systematisch kleine bis mittlere, IP-basierte Netze eigenständig zu planen, implementieren, evaluieren und zu betreiben.

Darauf aufbauend werden im Praktikum Kompetenzen und Fertigkeiten ausgebaut und inhaltliche Themen vertieft. Im Praktikum arbeiten die Studierenden in Kleingruppen und präsentieren und diskutieren sowie begründen ihre Lösungen in Fachgesprächen.";info3.jpg;7;INF3;Informatik 3;Pflichtfach;Informatik;schriftliche Klauur;3;7;Wintersemester;\N;Michael M. Schuff
14;"Die Stidieenden werden befähigt den grundlegenden Aufbau und die Funktionsweise einer Kamera darzustellen und zu erklären und die Spezifitäten verschiedener Kameratypen gegenüberzustellen.

Die Funktionsweisen und Kenngrößen verschiedener Bildsensortechnologien werde vermittelt. Studierende erhalten Datenblätter zu verschiedenen Bildsensortechnologien und analysieren und vergleichen die Kenngrößen.

Die Studierenden lernen die grundlegenden Funktionen der Bildverarbeitungskette innerhalb einer digitalen Kamera zu benennen und erklären und Rohdaten messtechnisch zu analysieren.";photo3.jpg;6;PHO3;Phototechnik 3;Pflichtfach;Phototechnik;schriftliche Klausur;3;5;Wintersemester;\N;Michael M. Schuff
15;"Durch das Modul lernen die Studierenden grundlegende Zusämmenhänge der Audio- und Videosignalverabeitung kennen und werden in die Lage versetzt, diese in einfachen Modellen und Kennziffern zu beschreiben.

Durch die Erläuterung der physikalischen Grundlagen und der Bezug auf die medientschnischen Audio- und Videokomponenten erlernen die Studierenden wesentliche Aspekte, die sie befähigen solche Systeme zu verstehen, zu analysieren und in der Anwendung zu optimieren. Darüber hinaus lernen die Studierenden, die technischen Kennwerte von medientechnischen Systeme kennen und einzuordnen.

Medientechnische Systeme und Medienprodukte zielen in der Regel darauf, Inhalte zu präsentieren, die dieser audiovisuell aufnimmt. Für das Verständnis müssen die Studierenden die physikalischen Grundregeln und die Konzepte kennenlernen. Die gesamte Produktionskette und die einzelenen Aspekte müssen daher berücksichtigen und einbezogen werden, damit die Präsentation einerseits dem natürlichen Erleben nahe kommt und andererseits der technischer Aufwand auf das wesentliche beschränkt wird. Die Veranstaltung vermittelt hierzu die nötigen Grundkenntnisse.";grundlagen_der_gestaltung_von_medien2.jpg;5;EM2;Elektronische Medien 2;Pflichtfach;Elektronik;schriftliche Klausur;3;3;Wintersemester;\N;\N
16;"Die Studierenden lernen Gestaltungstheorien, Methoden, Vorgehensweisen und Tools kennen im Bereich Mediendesign kennen und wenden diese auf ein eignes Mini-Projekt im Rahmen des Seminares und Praktikum an.

 Im Praktikum werden praktische Fähigkeiten im Bereich Fotografie und Videoproduktion vermittelt, die in den Aufgaben und innerhalb des Mini-Projekt im Seminar angewandt werden können.

Damit werden multimediale Produktionsabläufe mit ökonomischen und projektbezogenen Rahmenbedingungen erlernt, sowie Methoden, Technologien und Werkzeuge zur multimedialen Gestaltung im Rahmen eines Projektes und dessen Planung.";platzhalter1.png;5;GGM2;Grundlagen der Gestaltung von Medien 2;Pflichtfach;Mediengestaltung;Abgabe;3;5;Wintersemester;\N;Michael M. Schuff
17;"Die Studierenden erkennen und reflektieren medienethische Konflikte in Theorie und Praxis und werden darauf vorbereitet Konfliktfälle in realen Situationen vor diesem Hintergrund einzuordnen und begründet zu bewerten unter Verwendung der grundlegenden Begriffe der Medienethik.

Im Seminar werden medienethische Themen und Theorien vermittelt und diese mit einer Hausarbeit erarbeitet. Darauf basierend erfolgt die Erstellung eines eigenen Projektes zu einer praktischen medienethischen Fragestellung.
Dies befähigt dazu bei medialen Produktionsabläufen mit ökonomischen und projektbezogenen Rahmenbedingungen, den medienethischem Hintergrund zu erkennen, zu bewerten und zu bearbeiten.";platzhalter2.png;5;MEG;Medienethik und Gesellschaft;Pflichtfach;Geisteswissenschaft;Abgabe;4;6;Sommersemester;\N;\N
18;"Die Studierenden agieren in heterogenen Teams, treffen gemeinsame Entscheidungen und entwickeln ein Verständnis für die Methoden und Denkweisen anderer Disziplinen. Sie sollen lernen, über die eigenen Fachgrenzen hinaus zielgerichtet zu kommunizieren und zu arbeiten. Mithilfe der unterschiedlichen Fachsprachen, Denkweisen und Methoden aller Disziplinen werden gemeinsame Projektideen entwickelt und Ergebnisse erzielt.

Die Ergebnisse des interdisziplinären Projektes werden schriftlich in einem Bericht zusammengefasst.";platzhalter3.png;2;IDP;Interdisziplinäres Projekt;Pflichtfach;Geisteswissenschaft;Abgabe;4;6;Sommersemester;\N;\N
19;"Anhand von Gesetzestexten und aktuellen Fallbeispielen aus der Praxis werden wesentliche Grundelemente aus dem Rechtsgebiet,  insbesondere aus dem Verfassungs-, Urheber- und Medienrechts dargestellt und diskutiert.

Die Studierenden sind anschliessend in der Lage Sachverhalte juristisch einordnen zu können sowie praxisorientierte Fragestellungen in den Schwerpunkten Urheber- und Medienrecht identifizieren und beantworten zu können. Die Studierenden sollen ein Gefühl dafür entwickeln, wenn ihnen in ihrer späteren Berufstätigkeit Sachverhalte begegnen, die rechtliche Konsequenzen haben können. Sie sollen zudem ein Bewusstsein für den Schutz geistiger, kreativer Leistung entwickeln. Im Folgenden sind die Lehrinhalte stichwortartig aufgeführt.";recht.jpg;3;REC;Medienrecht;Pflichtfach;Recht;schriftliche Klausur;4;9;Sommersemester;\N;\N
20;"Die Studierenden lernen grundlegende Algorithmen der Bildverarbeitung kennen. Sie können die programmtechnische Umsetzung dieser Algorithmen nachvollziehen und erläutern und können die visuellen Effekte bei Anwendung der Algorithmen auf Bilder beschreiben.

In der Vorlesung wird das Wissen zu den grundlegenden Algorithmen vermittelt. Im Praktikum wenden die Studierenden ausgewählte Algorithmen in Form von Quellcode auf Bilder an und beschreiben die beobachteten Effekte der Verarbeitung.

Für die Entwicklung von Mediensystemen ist es erforderlich, einen Baukasten an grundlegenden Algorithmen zu kennen, um daraus anwendungsspezifische Verarbeitungen zusammenzustellen. Die Entwicklung tiefergehender spezialisierter Verarbeitungsschritte setzt voraus, dass man die grundsätzliche programmtechnische Herangehensweise beim Zugriff auf Bilddaten und deren Verarbeitung kennt und diese anwenden kann. Für die Analyse von Mediensystemen sind die gleichen Kompetenzen erforderlich, um entsprechende Analysewerkzeuge zu entwickeln und anzuwenden. Dei Veranstaltung liefert dazu notwendige Voraussetzungen.";bildverarbeitung.jpg;5;BV1;Bildverarbeitung;Vertiefungsfach;Bildverarbeitung;mündliche Prüfung;4;\N;Sommersemester;Bildverarbeitung;\N
21;"Web-Technologien sind heute die Grundlage für alle technischen Kommunikationssysteme und bilden die Kommunikationsplattform für verteilte Systeme. Die Medienindustrie befindet sich im Wandel von klassischen Produktions- und Distributionstechnologien hin zu Internet-vernetzen Ökosystemen.
Entsprechende Kompetenzen und Wissen über die zugehörigen Grundlagen sind essentiell für die Erstellung, Bewertung und den Betrieb moderner Medienproduktionssysteme auf Basis web-basierter Technologien und Services.

Webbasierte Systeme können grob in ein Backend und Frontend unterteilt werden. Dieses Modul fokussiert auf das Backend und vermittelt Wissen zu Komponenten, Architekturmuster, Kommunikationsprotokollen und Standards sowie Kompetenzen zur Planung, Umsetzung und Evaluation von Web-basierten Backend-Systemen mit einem besonderen Fokus auf vernetzte/verteilte Mediensysteme. In diesem Kontext werden Aufgaben und Mechanismen der Komponenten und Protokolle, Wissen zur Architektur und zum Aufbau von Web-basierten Systemen sowie ein tieferes Verständnis der zugrundeliegenden Konzepte und Techniken vermittelt.";webengineering1.jpg;5;WEB1;Webengineering 1;Vertiefungsfach;Webengineering;schriftliche Klausur;4;\N;Sommersemester;Webengineering;Michael M. Schuff
22;"Das Modul vermittelt folgende Kenntnisse und Fertigkeiten:

Beschreiben von Methoden zum geometrischen Modellieren
Erklären von Transformationen
Beschreiben der grundlegenden Graphikhardware
Beschreiben der einzelnen Stufen der Rendering Pipeline
Erklären von globalen und lokalen Beleuchtungsmodellen
Beschreiben von Methoden zur Texturierung
Gegenüberstellen der behandelten Beleuchtungsmodelle
Entscheiden welches Verfahren geeignet ist, um eine konkrete Problemstellung der Computergrafik zu lösen
Entwicklen von Computergrafikanwendungen (Verwenden eines 3D-APIs, Erstellen interaktiver 3DProgramme, Anwenden der mathematischen Basis der Computergrafik, Anwenden der grundlegenden Algorithmen der Computergrafik, Testen und Debuggen von Anwendungen)
Die Kompetenzen werden zunächst über eine Vorlesung vermittelt und danach im Praktikum von den Studierenden vertieft. Die sichere Anwendung der Grundlagen der Computergrafik ist Voraussetzung für die Entwicklug interaktiver medientechnischer Systeme und erlaubt die Bewertung bestehender Systeme.

Im Praktikum werden an Hand eines aktuellen 3D APIs diese Kenntnisse in praxisnahen Szenarien vertieft und angewendet. Beispielsweise werden von den Studenten eigene Shaderprogramme für die Beleuchtung einer 3D Szene erstellt.";computergrafik.jpg;5;CG;Computergrafik;Vertiefungsfach;Interaktive Computergrafik;schriftliche Klausur;4;\N;Sommersemester;Interaktive Computergrafik;Michael M. Schuff
